ride_id,driver_id,customer_id,ride_date,city,ride_type,distance_km,fare_amount,payment_method,ride_status
8348,315,1475,2024-08-31,Pune,Sedan,20.7,817,Card,Completed
8349,214,1485,2024-10-23,Pune,Sedan,22.2,468,UPI,Cancelled
8350,376,1274,2024-09-16,Bangalore,Sedan,2.6,1065,Cash,Cancelled
8351,373,1442,2024-02-28,Mumbai,Mini,5.2,1379,Card,Completed
8352,311,1238,2024-02-20,Pune,Mini,4.0,412,Cash,Completed
8353,335,1177,2024-03-05,Mumbai,Sedan,16.6,762,Card,Cancelled
8354,294,1331,2024-09-19,Bangalore,SUV,18.0,283,UPI,Completed
8355,280,1329,2024-06-15,Pune,SUV,3.6,1379,Cash,Cancelled
8356,346,1257,2024-02-26,Hyderabad,SUV,28.9,1466,Cash,Cancelled
8357,340,1184,2024-06-27,Mumbai,SUV,25.4,270,Cash,Completed
8358,224,1338,2024-08-26,Hyderabad,Sedan,5.9,1249,UPI,Completed
8359,226,1032,2024-09-07,Delhi,Mini,25.3,911,UPI,Cancelled
8360,303,1418,2024-05-02,Mumbai,Mini,23.0,518,Cash,Cancelled
8361,395,1276,2024-07-21,Pune,Mini,25.9,173,Card,Cancelled
8362,248,1306,2024-01-11,Mumbai,Mini,4.5,519,Card,Cancelled
8363,357,1302,2024-04-18,Pune,Sedan,10.5,835,Cash,Cancelled
8364,338,1248,2024-09-25,Mumbai,Mini,23.1,1428,Card,Cancelled
8365,201,1411,2024-09-29,Mumbai,SUV,1.3,551,Cash,Completed
8366,345,1108,2024-12-01,Hyderabad,Mini,24.9,370,Cash,Cancelled
8367,387,1416,2024-07-09,Delhi,Mini,10.1,613,UPI,Completed
8368,292,1442,2024-08-21,Mumbai,Mini,13.8,441,Card,Completed
8369,238,1375,2024-12-17,Pune,Mini,19.8,267,Card,Cancelled
8370,306,1082,2024-01-23,Delhi,SUV,9.6,993,Cash,Completed
8371,357,1213,2024-12-24,Hyderabad,Mini,8.3,637,UPI,Cancelled
8372,232,1120,2024-07-14,Bangalore,Mini,1.4,1144,Card,Completed
8373,390,1218,2024-03-01,Delhi,SUV,24.4,1167,Cash,Completed
8374,322,1056,2024-05-23,Hyderabad,Mini,18.8,497,Cash,Cancelled
8375,335,1208,2024-01-15,Delhi,Sedan,23.1,221,Cash,Cancelled
8376,377,1075,2024-05-02,Pune,Mini,14.4,780,Card,Cancelled
8377,328,1249,2024-11-17,Pune,SUV,16.6,1482,UPI,Cancelled
8378,289,1311,2024-03-18,Mumbai,SUV,21.4,1271,Card,Completed
8379,388,1472,2024-07-16,Bangalore,Sedan,9.8,638,Cash,Completed
8380,286,1052,2024-04-22,Mumbai,SUV,24.0,371,Card,Completed
8381,272,1427,2024-08-30,Pune,Sedan,29.4,646,Cash,Cancelled
8382,236,1036,2024-08-01,Mumbai,Mini,18.0,567,Card,Cancelled
8383,274,1308,2024-07-21,Delhi,Mini,8.2,523,UPI,Cancelled
8384,276,1388,2024-11-05,Delhi,SUV,4.7,901,Card,Cancelled
8385,231,1282,2024-03-28,Hyderabad,SUV,21.5,195,Cash,Completed
8386,357,1262,2024-02-24,Hyderabad,SUV,5.1,475,Cash,Cancelled
8387,226,1221,2024-04-14,Mumbai,Sedan,23.7,563,UPI,Cancelled
8388,211,1126,2024-07-03,Delhi,SUV,22.8,1241,Cash,Completed
8389,310,1404,2024-01-07,Mumbai,Sedan,3.1,279,Cash,Completed
8390,323,1264,2024-07-27,Pune,Mini,28.3,643,Card,Completed
8391,357,1168,2024-09-13,Hyderabad,Mini,5.2,759,Card,Cancelled
8392,269,1086,2024-11-09,Hyderabad,SUV,21.8,848,Card,Cancelled
8393,259,1169,2024-05-10,Bangalore,Mini,14.8,708,UPI,Completed
8394,206,1312,2024-03-01,Bangalore,Mini,23.1,1102,UPI,Completed
8395,391,1114,2024-02-05,Hyderabad,Sedan,3.0,1395,UPI,Cancelled
8396,299,1270,2024-11-16,Delhi,SUV,22.3,1237,Cash,Completed
8397,351,1212,2024-11-17,Hyderabad,SUV,29.1,1141,Cash,Cancelled
8398,303,1450,2024-12-29,Delhi,Sedan,5.8,1029,Cash,Completed
8399,247,1182,2024-08-27,Hyderabad,Mini,4.4,1410,Cash,Cancelled
8400,250,1329,2024-02-27,Bangalore,Sedan,24.5,742,Card,Cancelled
8401,367,1485,2024-01-11,Mumbai,Mini,20.1,317,Card,Cancelled
8402,343,1325,2024-04-22,Pune,Sedan,7.5,318,UPI,Completed
8403,338,1361,2024-09-25,Hyderabad,Sedan,2.0,921,UPI,Cancelled
8404,284,1457,2024-04-14,Mumbai,Mini,26.7,1111,UPI,Completed
8405,346,1161,2024-11-28,Mumbai,Mini,9.7,502,UPI,Completed
8406,205,1413,2024-04-10,Delhi,Sedan,24.3,1407,Card,Completed
8407,383,1491,2024-02-23,Hyderabad,SUV,28.4,1468,UPI,Completed
8408,336,1016,2024-03-02,Pune,SUV,29.1,1314,Card,Completed
8409,278,1149,2024-09-06,Pune,Mini,8.3,563,Card,Cancelled
8410,283,1358,2024-10-16,Pune,Mini,3.0,1261,UPI,Cancelled
8411,328,1487,2024-08-14,Pune,Mini,10.0,249,Card,Cancelled
8412,317,1352,2024-12-09,Pune,Mini,29.9,1121,Cash,Completed
8413,207,1120,2024-05-31,Hyderabad,Mini,24.7,627,Cash,Completed
8414,354,1333,2024-02-23,Bangalore,Sedan,24.7,665,UPI,Cancelled
8415,322,1149,2024-03-31,Mumbai,Mini,9.5,628,Card,Completed
8416,244,1061,2024-02-25,Mumbai,Mini,29.9,1265,Cash,Completed
8417,280,1225,2024-09-19,Pune,SUV,19.7,1219,UPI,Cancelled
8418,232,1300,2024-05-12,Bangalore,SUV,7.4,1126,UPI,Cancelled
8419,392,1447,2024-11-03,Hyderabad,Sedan,19.6,411,UPI,Completed
8420,233,1353,2024-02-25,Bangalore,SUV,7.0,281,Card,Completed
8421,311,1439,2024-12-15,Bangalore,Sedan,6.2,1444,UPI,Cancelled
8422,202,1210,2024-04-04,Hyderabad,Mini,22.9,1043,Card,Completed
8423,393,1164,2024-12-17,Hyderabad,Sedan,14.6,959,Card,Completed
8424,307,1333,2024-05-02,Hyderabad,Sedan,12.1,1108,UPI,Cancelled
8425,350,1438,2024-05-20,Hyderabad,SUV,27.0,244,Card,Cancelled
8426,331,1007,2024-07-27,Mumbai,Sedan,6.2,277,Card,Cancelled
8427,247,1195,2024-08-09,Hyderabad,Sedan,8.4,966,UPI,Cancelled
8428,200,1341,2024-06-14,Bangalore,Sedan,9.8,631,UPI,Completed
8429,287,1499,2024-11-24,Hyderabad,SUV,19.5,1223,UPI,Cancelled
8430,224,1377,2024-10-26,Mumbai,Mini,17.4,722,Card,Cancelled
8431,268,1431,2024-09-18,Mumbai,Mini,12.5,628,Cash,Completed
8432,307,1122,2024-09-15,Hyderabad,Sedan,17.4,163,Card,Completed
8433,397,1101,2024-04-14,Pune,Mini,22.5,874,UPI,Cancelled
8434,358,1130,2024-04-03,Mumbai,Sedan,9.5,1403,Cash,Cancelled
8435,285,1404,2024-12-02,Bangalore,Mini,18.4,397,Cash,Cancelled
8436,379,1105,2024-06-18,Hyderabad,Mini,15.3,126,Cash,Completed
8437,269,1227,2024-12-08,Pune,SUV,14.0,796,Cash,Cancelled
8438,264,1492,2024-06-28,Bangalore,Mini,3.1,1392,Card,Completed
8439,334,1447,2024-10-19,Bangalore,SUV,27.9,193,UPI,Completed
8440,375,1055,2024-11-14,Bangalore,SUV,24.7,872,UPI,Completed
8441,390,1328,2024-03-10,Bangalore,Sedan,24.5,807,Cash,Completed
8442,341,1281,2024-05-30,Hyderabad,Sedan,10.1,1254,Cash,Cancelled
8443,322,1485,2024-12-05,Pune,Sedan,26.6,816,Card,Cancelled
8444,354,1162,2024-09-18,Delhi,Mini,27.2,1189,UPI,Cancelled
8445,301,1287,2024-08-29,Pune,SUV,14.9,606,UPI,Completed
8446,209,1268,2024-10-25,Mumbai,Mini,17.1,878,Card,Cancelled
8447,284,1477,2024-05-01,Mumbai,Mini,19.9,1440,UPI,Cancelled
8448,247,1368,2024-09-16,Hyderabad,SUV,22.6,1015,UPI,Completed
8449,202,1463,2024-02-03,Bangalore,SUV,23.1,1312,UPI,Cancelled
8450,215,1238,2024-11-08,Pune,Sedan,16.1,1331,UPI,Cancelled
8451,251,1149,2024-02-07,Delhi,Sedan,6.3,273,UPI,Cancelled
8452,371,1180,2024-03-18,Hyderabad,SUV,2.8,1211,Card,Completed
8453,281,1128,2024-10-18,Mumbai,Sedan,23.2,1270,Card,Completed
8454,305,1453,2024-10-07,Bangalore,SUV,1.4,893,Card,Completed
8455,241,1101,2024-12-24,Pune,Mini,3.3,945,UPI,Completed
8456,245,1229,2024-03-05,Hyderabad,SUV,11.4,1153,UPI,Completed
8457,274,1004,2024-11-12,Pune,Mini,11.6,976,UPI,Completed
8458,215,1223,2024-10-04,Delhi,SUV,18.4,281,Cash,Completed
8459,327,1347,2024-06-05,Mumbai,SUV,9.9,987,UPI,Completed
8460,202,1124,2024-07-19,Delhi,Sedan,24.9,843,Cash,Cancelled
8461,364,1419,2024-03-24,Delhi,SUV,12.6,1018,UPI,Cancelled
8462,315,1070,2024-02-04,Hyderabad,SUV,5.4,941,Cash,Completed
8463,240,1144,2024-11-24,Delhi,Mini,20.9,1161,Cash,Completed
8464,203,1248,2024-09-09,Delhi,Mini,17.6,1173,Card,Completed
8465,352,1459,2024-05-30,Pune,Sedan,7.9,1409,Card,Completed
8466,343,1478,2024-10-22,Pune,Sedan,13.5,830,UPI,Cancelled
8467,224,1239,2024-11-13,Mumbai,Mini,20.2,672,Card,Completed
8468,248,1010,2024-04-03,Pune,Mini,17.4,519,UPI,Completed
8469,221,1193,2024-07-27,Mumbai,SUV,13.9,436,Card,Cancelled
8470,308,1167,2024-01-18,Bangalore,SUV,21.8,441,UPI,Completed
8471,258,1348,2024-10-10,Delhi,SUV,18.8,289,Cash,Completed
8472,250,1365,2024-10-06,Bangalore,Mini,13.3,831,Card,Completed
8473,337,1079,2024-10-08,Pune,Sedan,16.3,647,UPI,Completed
8474,205,1206,2024-03-26,Hyderabad,Mini,7.1,1073,Card,Completed
8475,222,1027,2024-10-25,Delhi,Sedan,15.9,931,Cash,Completed
8476,229,1020,2024-06-30,Delhi,Sedan,12.0,491,Card,Cancelled
8477,210,1113,2024-10-10,Pune,Mini,14.9,222,UPI,Cancelled
8478,266,1042,2024-09-08,Pune,Mini,17.0,1469,Cash,Cancelled
8479,332,1071,2024-03-24,Mumbai,Sedan,3.9,295,Card,Completed
8480,298,1453,2024-12-11,Bangalore,Sedan,18.2,452,Cash,Completed
8481,225,1488,2024-11-27,Pune,SUV,9.4,1468,UPI,Completed
8482,206,1154,2024-08-19,Delhi,Mini,3.9,1028,Card,Cancelled
8483,260,1209,2024-03-18,Mumbai,Mini,14.7,317,UPI,Completed
8484,299,1152,2024-11-27,Mumbai,Sedan,3.9,977,Cash,Completed
8485,368,1005,2024-10-14,Hyderabad,Sedan,11.5,621,UPI,Cancelled
8486,358,1027,2024-03-14,Bangalore,Sedan,12.2,624,Card,Cancelled
8487,341,1082,2024-05-21,Delhi,Sedan,6.1,1042,Card,Completed
8488,248,1034,2024-09-30,Bangalore,Mini,7.5,870,Card,Completed
8489,275,1397,2024-09-26,Delhi,Mini,28.8,1148,Card,Completed
8490,247,1345,2024-01-28,Delhi,Mini,11.6,822,UPI,Cancelled
8491,307,1414,2024-04-04,Pune,Mini,2.1,646,Cash,Cancelled
8492,246,1197,2024-01-24,Hyderabad,Sedan,19.8,777,UPI,Cancelled
8493,314,1284,2024-02-11,Pune,Sedan,26.6,1008,Card,Cancelled
8494,259,1326,2024-10-19,Pune,SUV,23.5,609,Cash,Completed
8495,399,1438,2024-06-08,Pune,Mini,24.1,812,UPI,Completed
8496,270,1039,2024-07-02,Pune,Mini,29.9,241,Card,Cancelled
8497,386,1440,2024-05-26,Hyderabad,Mini,10.3,1178,Cash,Cancelled
8498,225,1062,2024-11-25,Pune,Mini,27.7,702,Cash,Cancelled
8499,288,1220,2024-10-14,Mumbai,Sedan,23.0,921,Card,Cancelled
8500,282,1321,2024-12-18,Hyderabad,SUV,15.4,255,UPI,Cancelled
8501,335,1286,2024-03-31,Pune,Mini,19.7,1095,Cash,Cancelled
8502,231,1393,2024-06-17,Delhi,Mini,22.3,1368,UPI,Completed
8503,229,1484,2024-09-03,Mumbai,SUV,24.5,1098,UPI,Completed
8504,269,1195,2024-08-03,Hyderabad,SUV,1.4,601,Cash,Cancelled
8505,246,1130,2024-03-23,Bangalore,Mini,26.9,915,UPI,Cancelled
8506,361,1491,2024-08-08,Hyderabad,SUV,20.8,443,UPI,Completed
8507,205,1192,2024-03-30,Mumbai,SUV,1.7,362,Card,Cancelled
8508,377,1382,2024-01-18,Mumbai,Mini,20.7,523,UPI,Cancelled
8509,298,1368,2024-08-22,Bangalore,Mini,9.9,869,Card,Completed
8510,327,1031,2024-11-23,Delhi,Sedan,9.9,1322,UPI,Cancelled
8511,234,1429,2024-05-28,Delhi,SUV,3.8,1438,UPI,Cancelled
8512,372,1498,2024-02-19,Mumbai,Sedan,5.5,181,Cash,Cancelled
8513,208,1419,2024-11-08,Delhi,Mini,9.5,1239,Card,Cancelled
8514,300,1242,2024-03-30,Delhi,Mini,3.9,503,Cash,Completed
8515,389,1008,2024-01-10,Hyderabad,SUV,29.6,539,Card,Completed
8516,317,1225,2024-10-10,Mumbai,SUV,28.5,199,Card,Cancelled
8517,385,1263,2024-08-11,Hyderabad,Mini,20.8,1079,UPI,Cancelled
8518,375,1231,2024-11-02,Mumbai,Mini,29.4,554,Cash,Completed
8519,379,1442,2024-09-07,Delhi,Sedan,6.4,413,UPI,Completed
8520,305,1343,2024-03-24,Pune,SUV,7.9,1083,UPI,Completed
8521,253,1269,2024-01-08,Delhi,SUV,6.7,853,Cash,Completed
8522,316,1372,2024-02-10,Pune,Mini,26.7,771,UPI,Cancelled
8523,291,1204,2024-10-11,Pune,Sedan,29.7,472,UPI,Cancelled
8524,208,1359,2024-09-16,Mumbai,SUV,6.8,376,UPI,Completed
8525,252,1038,2024-04-21,Mumbai,Sedan,14.3,314,Card,Cancelled
8526,209,1271,2024-05-10,Delhi,Sedan,1.5,1065,Card,Cancelled
8527,231,1403,2024-02-26,Hyderabad,Sedan,14.9,209,Card,Cancelled
8528,333,1442,2024-08-22,Mumbai,SUV,22.1,184,UPI,Completed
8529,220,1135,2024-06-13,Hyderabad,Mini,12.3,1320,Cash,Cancelled
8530,256,1083,2024-09-03,Pune,Sedan,1.9,835,UPI,Cancelled
8531,294,1149,2024-08-17,Hyderabad,Sedan,6.4,564,Cash,Cancelled
8532,302,1446,2024-04-14,Bangalore,Mini,19.7,1120,Cash,Cancelled
8533,396,1117,2024-11-27,Pune,SUV,19.2,1478,Card,Completed
8534,365,1421,2024-12-03,Hyderabad,SUV,25.4,1399,Card,Cancelled
8535,361,1300,2024-08-06,Pune,Sedan,13.7,1405,Card,Completed
8536,297,1424,2024-01-15,Delhi,Mini,26.8,1168,Cash,Completed
8537,337,1149,2024-06-20,Delhi,SUV,13.2,1058,Cash,Cancelled
8538,318,1310,2024-08-09,Mumbai,SUV,2.2,358,Cash,Completed
8539,260,1135,2024-07-10,Delhi,Mini,9.3,417,Card,Cancelled
8540,358,1095,2024-04-16,Hyderabad,Mini,9.9,109,Card,Completed
8541,305,1459,2024-01-27,Hyderabad,Sedan,27.5,794,Cash,Completed
8542,210,1262,2024-08-22,Pune,Mini,9.6,199,Card,Cancelled
8543,224,1151,2024-04-03,Hyderabad,Mini,25.9,503,Cash,Completed
8544,327,1429,2024-11-18,Delhi,Mini,28.3,1001,Cash,Completed
8545,376,1274,2024-03-07,Hyderabad,Mini,23.4,271,Card,Cancelled
8546,285,1491,2024-03-05,Mumbai,Mini,14.9,196,UPI,Cancelled
8547,243,1499,2024-04-14,Pune,Mini,1.5,183,UPI,Cancelled
8548,355,1400,2024-09-25,Pune,Sedan,7.5,1014,UPI,Cancelled
8549,237,1283,2024-07-07,Mumbai,Sedan,1.7,969,Card,Cancelled
8550,353,1177,2024-03-11,Bangalore,Mini,4.2,1311,Cash,Completed
8551,317,1245,2024-03-15,Hyderabad,Mini,12.4,509,Card,Cancelled
8552,286,1351,2024-06-29,Mumbai,SUV,29.8,829,UPI,Cancelled
8553,381,1115,2024-02-26,Pune,Sedan,24.6,1319,Cash,Cancelled
8554,233,1386,2024-03-08,Mumbai,Sedan,7.1,588,UPI,Completed
8555,240,1391,2024-08-14,Mumbai,SUV,28.3,474,UPI,Cancelled
8556,285,1277,2024-08-21,Delhi,Sedan,11.4,963,UPI,Completed
8557,372,1361,2024-07-22,Pune,Sedan,23.2,190,Cash,Completed
8558,379,1153,2024-09-13,Mumbai,Mini,23.6,622,Card,Cancelled
8559,217,1351,2024-05-19,Hyderabad,Sedan,7.2,624,Card,Completed
8560,324,1460,2024-05-21,Delhi,Mini,2.7,258,Card,Completed
8561,286,1421,2024-05-27,Mumbai,SUV,25.7,1136,UPI,Cancelled
8562,214,1197,2024-11-02,Pune,Sedan,6.7,135,UPI,Cancelled
8563,363,1450,2024-01-27,Bangalore,Sedan,13.1,791,Card,Completed
8564,300,1047,2024-12-30,Bangalore,Mini,1.8,1299,Card,Completed
8565,259,1095,2024-05-12,Hyderabad,Sedan,15.7,664,UPI,Cancelled
8566,388,1064,2024-04-20,Delhi,Mini,12.5,463,Card,Completed
8567,276,1396,2024-08-25,Pune,Sedan,25.4,112,Card,Cancelled
8568,359,1230,2024-10-20,Mumbai,Sedan,24.7,316,Card,Cancelled
8569,274,1324,2024-10-29,Mumbai,SUV,22.9,712,Cash,Cancelled
8570,223,1145,2024-08-31,Delhi,Mini,20.7,1392,UPI,Cancelled
8571,308,1363,2024-05-29,Hyderabad,Sedan,29.8,392,Card,Completed
8572,241,1346,2024-09-23,Mumbai,Mini,26.0,927,Card,Completed
8573,333,1174,2024-03-02,Delhi,Mini,1.5,1000,Card,Completed
8574,235,1117,2024-06-29,Bangalore,Sedan,16.0,552,Card,Cancelled
8575,375,1027,2024-09-16,Bangalore,SUV,20.4,1414,UPI,Completed
8576,357,1481,2024-04-01,Mumbai,Sedan,21.4,165,Cash,Completed
8577,228,1388,2024-12-20,Hyderabad,Sedan,14.4,1479,Cash,Completed
8578,275,1484,2024-06-15,Hyderabad,Mini,17.7,1009,Cash,Cancelled
8579,232,1493,2024-12-08,Bangalore,Mini,10.8,1095,Card,Cancelled
8580,359,1176,2024-08-05,Delhi,SUV,22.8,778,UPI,Completed
8581,258,1091,2024-10-14,Delhi,Mini,24.7,1121,Card,Cancelled
8582,233,1129,2024-08-04,Mumbai,Mini,27.4,610,Cash,Cancelled
8583,227,1144,2024-09-16,Delhi,SUV,5.8,625,Cash,Completed
8584,321,1261,2024-03-11,Delhi,Sedan,17.0,502,Cash,Cancelled
8585,267,1404,2024-11-23,Mumbai,Mini,29.7,773,Card,Cancelled
8586,309,1256,2024-12-23,Delhi,SUV,25.7,183,UPI,Cancelled
8587,257,1355,2024-02-29,Mumbai,SUV,26.7,438,Card,Completed
8588,313,1255,2024-06-15,Delhi,Mini,22.8,486,Card,Completed
8589,292,1340,2024-09-20,Bangalore,Mini,12.0,1443,Card,Completed
8590,337,1418,2024-06-27,Bangalore,Mini,16.1,1115,UPI,Completed
8591,306,1027,2024-05-09,Bangalore,SUV,9.9,645,Card,Completed
8592,279,1073,2024-04-11,Hyderabad,Sedan,11.1,1190,UPI,Completed
8593,306,1003,2024-01-15,Pune,SUV,15.8,392,UPI,Cancelled
8594,316,1202,2024-04-19,Hyderabad,Sedan,23.9,392,UPI,Cancelled
8595,387,1493,2024-09-24,Hyderabad,Sedan,27.3,194,Card,Completed
8596,313,1198,2024-06-14,Mumbai,Mini,26.3,641,UPI,Completed
8597,353,1045,2024-09-21,Delhi,Mini,7.2,588,UPI,Completed
8598,240,1159,2024-07-09,Pune,Mini,8.0,293,UPI,Cancelled
8599,207,1419,2024-03-12,Hyderabad,Sedan,3.4,981,Card,Completed
8600,350,1082,2024-05-02,Delhi,Mini,15.5,1094,Cash,Cancelled
8601,296,1173,2024-03-16,Bangalore,Mini,7.2,375,Cash,Cancelled
8602,266,1058,2024-02-19,Pune,Sedan,29.4,1430,Cash,Completed
8603,339,1100,2024-10-13,Bangalore,Sedan,2.9,1452,Cash,Completed
8604,369,1198,2024-10-22,Mumbai,Mini,6.7,960,Cash,Completed
8605,359,1230,2024-06-20,Hyderabad,Mini,24.0,775,Cash,Completed
8606,206,1070,2024-12-29,Delhi,Sedan,28.2,914,UPI,Completed
8607,282,1022,2024-07-02,Delhi,SUV,5.0,826,Card,Completed
8608,225,1151,2024-11-24,Bangalore,Mini,5.6,990,Card,Completed
8609,339,1397,2024-05-16,Bangalore,Mini,5.9,1180,Card,Cancelled
8610,379,1198,2024-08-16,Pune,SUV,24.5,394,Cash,Completed
8611,289,1090,2024-03-23,Bangalore,SUV,18.0,144,UPI,Cancelled
8612,250,1354,2024-06-22,Bangalore,SUV,21.1,1173,UPI,Completed
8613,250,1308,2024-10-30,Delhi,Mini,22.4,1458,Cash,Completed
8614,308,1438,2024-08-25,Mumbai,Mini,22.1,477,Cash,Completed
8615,213,1002,2024-05-18,Mumbai,SUV,21.5,477,Cash,Cancelled
8616,386,1087,2024-04-18,Bangalore,Sedan,13.4,949,Card,Completed
8617,263,1475,2024-12-19,Mumbai,Sedan,28.8,1179,Cash,Completed
8618,333,1392,2024-03-02,Bangalore,Sedan,19.7,172,Cash,Cancelled
8619,350,1354,2024-07-01,Delhi,SUV,28.9,1225,UPI,Completed
8620,368,1209,2024-03-14,Delhi,Sedan,17.4,1243,UPI,Completed
8621,363,1114,2024-09-13,Bangalore,Mini,23.8,1301,Cash,Cancelled
8622,243,1075,2024-11-11,Hyderabad,SUV,2.7,788,Cash,Cancelled
8623,255,1446,2024-02-18,Delhi,Mini,15.7,880,UPI,Completed
8624,329,1072,2024-10-10,Mumbai,Mini,17.6,479,UPI,Completed
8625,373,1441,2024-01-27,Mumbai,SUV,1.6,342,UPI,Completed
8626,391,1208,2024-11-15,Bangalore,SUV,11.2,946,Card,Cancelled
8627,392,1177,2024-12-20,Mumbai,Sedan,23.4,132,Card,Completed
8628,354,1160,2024-04-10,Pune,Sedan,16.4,344,Card,Cancelled
8629,368,1261,2024-12-08,Mumbai,Sedan,16.7,636,Cash,Cancelled
8630,285,1356,2024-06-27,Delhi,SUV,17.4,314,Cash,Cancelled
8631,381,1026,2024-10-18,Hyderabad,SUV,21.7,1487,Card,Cancelled
8632,346,1184,2024-03-20,Delhi,Sedan,3.1,1041,Cash,Completed
8633,280,1063,2024-01-25,Pune,Mini,27.3,1292,UPI,Cancelled
8634,255,1074,2024-07-16,Mumbai,Sedan,11.8,694,Card,Completed
8635,332,1219,2024-03-11,Hyderabad,SUV,9.5,506,Cash,Cancelled
8636,283,1064,2024-07-01,Hyderabad,SUV,19.6,956,UPI,Completed
8637,357,1064,2024-10-21,Bangalore,SUV,20.0,1268,Card,Completed
8638,220,1153,2024-08-18,Pune,Mini,18.8,1113,Cash,Completed
8639,255,1161,2024-10-19,Bangalore,Mini,1.9,150,Cash,Cancelled
8640,368,1310,2024-12-20,Delhi,SUV,28.6,827,Cash,Cancelled
8641,302,1078,2024-09-12,Bangalore,Sedan,19.1,1018,Card,Cancelled
8642,363,1399,2024-06-30,Mumbai,Mini,6.9,198,Cash,Cancelled
8643,239,1171,2024-01-02,Mumbai,Sedan,3.3,626,UPI,Completed
8644,213,1218,2024-03-18,Mumbai,SUV,10.2,317,UPI,Completed
8645,358,1018,2024-07-10,Hyderabad,Sedan,20.1,750,Cash,Completed
8646,218,1310,2024-02-01,Delhi,Sedan,25.9,386,Card,Cancelled
8647,237,1315,2024-07-02,Delhi,Mini,20.8,195,UPI,Completed
8648,206,1419,2024-12-23,Hyderabad,SUV,21.4,582,Card,Cancelled
8649,202,1401,2024-01-06,Pune,Mini,24.8,794,Card,Cancelled
8650,315,1430,2024-05-09,Delhi,SUV,27.1,428,UPI,Cancelled
8651,283,1492,2024-06-04,Bangalore,SUV,29.7,1450,UPI,Cancelled
8652,378,1215,2024-05-18,Bangalore,Mini,14.7,949,Card,Cancelled
8653,231,1427,2024-08-15,Bangalore,Sedan,3.1,687,Cash,Completed
8654,246,1483,2024-04-13,Delhi,Sedan,2.6,1009,Cash,Completed
8655,362,1397,2024-09-07,Pune,SUV,29.0,1368,UPI,Completed
8656,318,1391,2024-11-24,Pune,Sedan,26.5,445,UPI,Cancelled
8657,340,1193,2024-12-21,Pune,Mini,4.2,1156,Card,Cancelled
8658,341,1441,2024-10-27,Delhi,SUV,3.8,336,Card,Cancelled
8659,299,1200,2024-01-27,Hyderabad,Mini,6.2,1379,UPI,Completed
8660,343,1017,2024-06-26,Bangalore,SUV,17.2,786,UPI,Completed
8661,375,1134,2024-07-21,Bangalore,Mini,15.4,143,Card,Cancelled
8662,215,1477,2024-05-27,Hyderabad,SUV,18.1,490,Cash,Cancelled
8663,344,1458,2024-12-10,Bangalore,SUV,14.4,490,Cash,Cancelled
8664,291,1098,2024-02-01,Pune,Mini,15.2,1192,Card,Completed
8665,212,1346,2024-04-24,Delhi,Sedan,10.1,735,UPI,Cancelled
8666,368,1434,2024-03-01,Bangalore,Sedan,18.6,665,UPI,Completed
8667,361,1313,2024-04-29,Hyderabad,SUV,14.8,1193,UPI,Completed
8668,367,1475,2024-05-28,Mumbai,SUV,21.4,906,Cash,Completed
8669,325,1151,2024-10-26,Delhi,SUV,3.0,1494,UPI,Cancelled
8670,261,1134,2024-07-05,Bangalore,Mini,14.1,712,Cash,Completed
8671,334,1212,2024-08-01,Pune,Sedan,28.4,1176,Card,Completed
8672,213,1322,2024-06-11,Hyderabad,SUV,27.9,1471,UPI,Completed
8673,202,1352,2024-05-01,Bangalore,Mini,22.3,638,Cash,Completed
8674,208,1061,2024-01-09,Bangalore,SUV,1.9,1011,Cash,Cancelled
8675,351,1277,2024-11-18,Delhi,SUV,10.7,1395,Cash,Completed
8676,378,1193,2024-01-27,Mumbai,Mini,17.2,100,Cash,Cancelled
8677,283,1179,2024-06-03,Pune,Mini,2.5,1116,UPI,Completed
8678,296,1183,2024-03-03,Hyderabad,Mini,24.9,936,Card,Completed
8679,318,1173,2024-05-23,Hyderabad,Sedan,5.2,670,Cash,Completed
8680,328,1056,2024-11-16,Bangalore,Mini,16.8,367,UPI,Cancelled
8681,389,1296,2024-03-11,Delhi,Sedan,22.7,207,Cash,Cancelled
8682,370,1216,2024-06-25,Hyderabad,Mini,29.6,1253,UPI,Cancelled
8683,268,1160,2024-09-14,Mumbai,SUV,12.2,843,UPI,Completed
8684,212,1150,2024-07-22,Pune,Sedan,15.4,561,Cash,Completed
8685,342,1405,2024-11-06,Hyderabad,Sedan,15.2,662,Cash,Cancelled
8686,373,1279,2024-04-20,Pune,SUV,1.4,399,Card,Cancelled
8687,305,1320,2024-03-25,Delhi,Mini,11.2,162,Card,Completed
8688,312,1478,2024-09-22,Mumbai,Mini,14.2,1178,Card,Cancelled
8689,309,1043,2024-12-03,Hyderabad,Sedan,17.8,1016,Card,Cancelled
8690,385,1455,2024-03-20,Delhi,Mini,9.4,532,Cash,Cancelled
8691,284,1241,2024-12-05,Mumbai,Mini,2.4,599,Card,Completed
8692,283,1289,2024-10-26,Bangalore,Mini,21.4,753,Cash,Cancelled
8693,252,1453,2024-12-30,Mumbai,Sedan,19.1,1282,Cash,Cancelled
8694,220,1374,2024-07-05,Hyderabad,SUV,27.4,147,UPI,Cancelled
8695,360,1469,2024-07-14,Bangalore,SUV,18.6,956,UPI,Cancelled
8696,282,1248,2024-06-02,Hyderabad,Sedan,29.5,996,Cash,Completed
